

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec  1 11:58:15 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 22/03/2023 GMT
   828 ;;      Params:         0       0       0       0       0
   829 ;;      Locals:         0       0       0       0       0
   830 ;;      Temps:          0       0       0       0       0
   831 ;;      Totals:         0       0       0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels required when called: 6
   834 ;; This function calls:
   835 ;;		_SK9822_SendColor
   836 ;;		_SPI_Init_Master
   837 ;;		_i2cInit
   838 ;;		_initSMA
   839 ;;		_init_CAD
   840 ;;		_init_PWM
   841 ;;		_init_timer0
   842 ;;		_init_timer2
   843 ;;		_init_uart
   844 ;;		_printf
   845 ;; This function is called by:
   846 ;;		Startup code after reset
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850     05B9                     _main:	
   851                           ;psect for function _main
   852                           
   853     05B9                     l1685:	
   854                           ;incstack = 0
   855                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   856                           
   857                           
   858                           ;Main.c: 186:     initSMA();
   859     05B9  120A  118A  2411  120A  118A  	fcall	_initSMA
   860                           
   861                           ;Main.c: 187:     init_uart();
   862     05BE  120A  118A  2448  120A  118A  	fcall	_init_uart
   863                           
   864                           ;Main.c: 188:     init_CAD();
   865     05C3  120A  118A  23D4  120A  118A  	fcall	_init_CAD
   866                           
   867                           ;Main.c: 189:     init_timer0();
   868     05C8  120A  118A  23BD  120A  118A  	fcall	_init_timer0
   869                           
   870                           ;Main.c: 190:     init_timer2();
   871     05CD  120A  118A  2423  120A  118A  	fcall	_init_timer2
   872                           
   873                           ;Main.c: 191:     init_PWM();
   874     05D2  120A  118A  23E2  120A  118A  	fcall	_init_PWM
   875     05D7                     l1687:
   876                           
   877                           ;Main.c: 192:     SPI_Init_Master();
   878     05D7  120A  118A  23B0  120A  118A  	fcall	_SPI_Init_Master
   879     05DC                     l1689:
   880                           
   881                           ;Main.c: 193:     i2cInit();
   882     05DC  120A  118A  23F1  120A  118A  	fcall	_i2cInit
   883     05E1                     l1691:
   884                           
   885                           ;Main.c: 196:         SK9822_SendColor(31, 255, 255, 255, 10);
   886     05E1  30FF               	movlw	255
   887     05E2  1283               	bcf	3,5	;RP0=0, select bank0
   888     05E3  1303               	bcf	3,6	;RP1=0, select bank0
   889     05E4  00CB               	movwf	SK9822_SendColor@red
   890     05E5  30FF               	movlw	255
   891     05E6  00CC               	movwf	SK9822_SendColor@green
   892     05E7  30FF               	movlw	255
   893     05E8  00CD               	movwf	SK9822_SendColor@blue
   894     05E9  300A               	movlw	10
   895     05EA  00CE               	movwf	SK9822_SendColor@n
   896     05EB  3000               	movlw	0
   897     05EC  00CF               	movwf	SK9822_SendColor@n+1
   898     05ED  301F               	movlw	31
   899     05EE  120A  118A  2684  120A  118A  	fcall	_SK9822_SendColor
   900     05F3                     l1693:
   901                           
   902                           ;Main.c: 197:         printf("NIVEL RUIDO: %d\r\n", NR);
   903     05F3  1283               	bcf	3,5	;RP0=0, select bank0
   904     05F4  1303               	bcf	3,6	;RP1=0, select bank0
   905     05F5  0847               	movf	_NR+1,w
   906     05F6  00E1               	movwf	?_printf+1
   907     05F7  0846               	movf	_NR,w
   908     05F8  00E0               	movwf	?_printf
   909     05F9  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   910     05FA  120A  118A  2401  120A  118A  	fcall	_printf
   911     05FF                     l1695:
   912                           
   913                           ;Main.c: 198:         printf("HUMEDAD: %d\r\n", humity);
   914     05FF  1283               	bcf	3,5	;RP0=0, select bank0
   915     0600  1303               	bcf	3,6	;RP1=0, select bank0
   916     0601  0849               	movf	_humity+1,w
   917     0602  00E1               	movwf	?_printf+1
   918     0603  0848               	movf	_humity,w
   919     0604  00E0               	movwf	?_printf
   920     0605  3025               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   921     0606  120A  118A  2401  120A  118A  	fcall	_printf
   922     060B                     l1697:
   923                           
   924                           ;Main.c: 199:         printf("TEMPERATURA: %d\r\n", temp);
   925     060B  1283               	bcf	3,5	;RP0=0, select bank0
   926     060C  1303               	bcf	3,6	;RP1=0, select bank0
   927     060D  0845               	movf	_temp+1,w
   928     060E  00E1               	movwf	?_printf+1
   929     060F  0844               	movf	_temp,w
   930     0610  00E0               	movwf	?_printf
   931     0611  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   932     0612  120A  118A  2401  120A  118A  	fcall	_printf
   933     0617  2DE1               	goto	l1691
   934     0618  120A  118A  280C   	ljmp	start
   935     061B                     __end_of_main:
   936                           
   937                           	psect	text1
   938     0401                     __ptext1:	
   939 ;; *************** function _printf *****************
   940 ;; Defined at:
   941 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/printf.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;  fmt             1    wreg     PTR const unsigned char 
   944 ;;		 -> STR_3(18), STR_2(14), STR_1(18), 
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  fmt             1   23[BANK0 ] PTR const unsigned char 
   947 ;;		 -> STR_3(18), STR_2(14), STR_1(18), 
   948 ;;  ret             2    0        int 
   949 ;;  ap              1   24[BANK0 ] PTR void [1]
   950 ;;		 -> ?_printf(2), 
   951 ;; Return value:  Size  Location     Type
   952 ;;                  2   21[BANK0 ] int 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : 0/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       2       0       0       0
   961 ;;      Locals:         0       2       0       0       0
   962 ;;      Temps:          0       0       0       0       0
   963 ;;      Totals:         0       4       0       0       0
   964 ;;Total ram usage:        4 bytes
   965 ;; Hardware stack levels used: 1
   966 ;; Hardware stack levels required when called: 5
   967 ;; This function calls:
   968 ;;		_vfprintf
   969 ;; This function is called by:
   970 ;;		_main
   971 ;; This function uses a non-reentrant model
   972 ;;
   973                           
   974     0401                     _printf:	
   975                           ;psect for function _printf
   976                           
   977                           
   978                           ;incstack = 0
   979                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   980                           ;printf@fmt stored from wreg
   981     0401  1283               	bcf	3,5	;RP0=0, select bank0
   982     0402  1303               	bcf	3,6	;RP1=0, select bank0
   983     0403  00E2               	movwf	printf@fmt
   984     0404                     l1679:
   985     0404  3060               	movlw	(low (?_printf| 0))& (0+255)
