

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 12:54:42 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 22/03/2023 GMT
   763     089A  3461               	retlw	97	;'a'
   764     089B  343A               	retlw	58	;':'
   765     089C  3420               	retlw	32	;' '
   766     089D  3425               	retlw	37	;'%'
   767     089E  3464               	retlw	100	;'d'
   768     089F  340D               	retlw	13
   769     08A0  340A               	retlw	10
   770     08A1  3400               	retlw	0
   771     08A2                     STR_6:
   772     08A2  344E               	retlw	78	;'N'
   773     08A3  3452               	retlw	82	;'R'
   774     08A4  343A               	retlw	58	;':'
   775     08A5  3420               	retlw	32	;' '
   776     08A6  3452               	retlw	82	;'R'
   777     08A7  3455               	retlw	85	;'U'
   778     08A8  3449               	retlw	73	;'I'
   779     08A9  3444               	retlw	68	;'D'
   780     08AA  344F               	retlw	79	;'O'
   781     08AB  3420               	retlw	32	;' '
   782     08AC  3442               	retlw	66	;'B'
   783     08AD  3441               	retlw	65	;'A'
   784     08AE  344A               	retlw	74	;'J'
   785     08AF  344F               	retlw	79	;'O'
   786     08B0  340D               	retlw	13
   787     08B1  340A               	retlw	10
   788     08B2  3400               	retlw	0
   789     08B3                     STR_8:
   790     08B3  344E               	retlw	78	;'N'
   791     08B4  3452               	retlw	82	;'R'
   792     08B5  343A               	retlw	58	;':'
   793     08B6  3420               	retlw	32	;' '
   794     08B7  3452               	retlw	82	;'R'
   795     08B8  3455               	retlw	85	;'U'
   796     08B9  3449               	retlw	73	;'I'
   797     08BA  3444               	retlw	68	;'D'
   798     08BB  344F               	retlw	79	;'O'
   799     08BC  3420               	retlw	32	;' '
   800     08BD  3441               	retlw	65	;'A'
   801     08BE  344C               	retlw	76	;'L'
   802     08BF  3454               	retlw	84	;'T'
   803     08C0  344F               	retlw	79	;'O'
   804     08C1  340D               	retlw	13
   805     08C2  340A               	retlw	10
   806     08C3  3400               	retlw	0
   807     08C4                     STR_4:
   808     08C4  3448               	retlw	72	;'H'
   809     08C5  3475               	retlw	117	;'u'
   810     08C6  346D               	retlw	109	;'m'
   811     08C7  3465               	retlw	101	;'e'
   812     08C8  3464               	retlw	100	;'d'
   813     08C9  3461               	retlw	97	;'a'
   814     08CA  3464               	retlw	100	;'d'
   815     08CB  343A               	retlw	58	;':'
   816     08CC  3420               	retlw	32	;' '
   817     08CD  3425               	retlw	37	;'%'
   818     08CE  3464               	retlw	100	;'d'
   819     08CF  3425               	retlw	37	;'%'
   820     08D0  3425               	retlw	37	;'%'
   821     08D1  340D               	retlw	13
   822     08D2  340A               	retlw	10
   823     08D3  3400               	retlw	0
   824     08D4                     STR_10:
   825     08D4  344E               	retlw	78	;'N'
   826     08D5  3452               	retlw	82	;'R'
   827     08D6  343A               	retlw	58	;':'
   828     08D7  3420               	retlw	32	;' '
   829     08D8  3425               	retlw	37	;'%'
   830     08D9  3464               	retlw	100	;'d'
   831     08DA  340D               	retlw	13
   832     08DB  340A               	retlw	10
   833     08DC  3400               	retlw	0
   834     0806                     
   835                           	psect	cinit
   836     000F                     start_initialization:	
   837                           ; #config settings
   838                           
   839     000F                     __initialization:
   840                           
   841                           ; Initialize objects allocated to BANK1
   842     000F  1683               	bsf	3,5	;RP0=1, select bank1
   843     0010  1303               	bcf	3,6	;RP1=0, select bank1
   844     0011  160A  118A  25FB  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   845     0016  00D3               	movwf	__pdataBANK1& (0+127)
   846     0017  160A  118A  25FC  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   847     001C  00D4               	movwf	(__pdataBANK1+1)& (0+127)
   848                           
   849                           ; Clear objects allocated to BANK3
   850     001D  1783               	bsf	3,7	;select IRP bank2
   851     001E  3090               	movlw	low __pbssBANK3
   852     001F  0084               	movwf	4
   853     0020  30B0               	movlw	low (__pbssBANK3+32)
   854     0021  160A  118A  260A  120A  118A  	fcall	clear_ram0
   855                           
   856                           ; Clear objects allocated to BANK1
   857     0026  1383               	bcf	3,7	;select IRP bank0
   858     0027  30BB               	movlw	low __pbssBANK1
   859     0028  0084               	movwf	4
   860     0029  30D1               	movlw	low (__pbssBANK1+22)
   861     002A  160A  118A  260A  120A  118A  	fcall	clear_ram0
   862                           
   863                           ; Clear objects allocated to COMMON
   864     002F  01F8               	clrf	__pbssCOMMON& (0+127)
   865     0030  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   866     0031  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   867     0032  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   868     0033  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   869     0034  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   870     0035                     end_of_initialization:	
   871                           ;End of C runtime variable initialization code
   872                           
   873     0035                     __end_of__initialization:
   874     0035  0183               	clrf	3
   875     0036  120A  158A  2D4A   	ljmp	_main	;jump to C main() function
   876                           
   877                           	psect	bssCOMMON
   878     0078                     __pbssCOMMON:
   879     0078                     _NR_mayor:
   880     0078                     	ds	2
   881     007A                     _NR:
   882     007A                     	ds	2
   883     007C                     _flags:
   884     007C                     	ds	1
   885     007D                     _leer:
   886     007D                     	ds	1
   887                           
   888                           	psect	bssBANK1
   889     00BB                     __pbssBANK1:
   890     00BB                     _salida:
   891     00BB                     	ds	4
   892     00BF                     _width:
   893     00BF                     	ds	2
   894     00C1                     _prec:
   895     00C1                     	ds	2
   896     00C3                     _cont_sec:
   897     00C3                     	ds	2
   898     00C5                     _cont_NR:
   899     00C5                     	ds	2
   900     00C7                     _cont_v:
   901     00C7                     	ds	2
   902     00C9                     _temp:
   903     00C9                     	ds	2
   904     00CB                     _NR_aux:
   905     00CB                     	ds	2
   906     00CD                     _humidity:
   907     00CD                     	ds	2
   908     00CF                     _cont:
   909     00CF                     	ds	2
   910                           
   911                           	psect	dataBANK1
   912     00D3                     __pdataBANK1:
   913     00D3                     _grow:
   914     00D3                     	ds	2
   915                           
   916                           	psect	bssBANK3
   917     0190                     __pbssBANK3:
   918     0190                     _dbuf:
   919     0190                     	ds	32
   920                           
   921                           	psect	clrtext
   922     160A                     clear_ram0:	
   923                           ;	Called with FSR containing the base address, and
   924                           ;	W with the last address+1
   925                           
   926     160A  0064               	clrwdt	;clear the watchdog before getting into this loop
   927     160B                     clrloop0:
   928     160B  0180               	clrf	0	;clear RAM location pointed to by FSR
   929     160C  0A84               	incf	4,f	;increment pointer
   930     160D  0604               	xorwf	4,w	;XOR with final address
   931     160E  1903               	btfsc	3,2	;have we reached the end yet?
   932     160F  3400               	retlw	0	;all done for this memory range, return
   933     1610  0604               	xorwf	4,w	;XOR again to restore value
   934     1611  2E0B               	goto	clrloop0	;do the next byte
   935                           
   936                           	psect	cstackBANK1
   937     00A0                     __pcstackBANK1:
   938     00A0                     ??___fladd:
   939                           
   940                           ; 1 bytes @ 0x0
   941     00A0                     	ds	8
   942     00A8                     ?___fltol:
   943     00A8                     ___fltol@f1:	
   944                           ; 4 bytes @ 0x8
   945                           
   946                           
   947                           ; 4 bytes @ 0x8
   948     00A8                     	ds	4
   949     00AC                     ??___fltol:
   950                           
   951                           ; 1 bytes @ 0xC
   952     00AC                     	ds	4
   953     00B0                     ??_main:
   954                           
   955                           ; 1 bytes @ 0x10
   956     00B0                     	ds	3
   957     00B3                     _main$1488:
   958                           
   959                           ; 4 bytes @ 0x13
   960     00B3                     	ds	4
   961     00B7                     main@hum_percentage:
   962                           
   963                           ; 2 bytes @ 0x17
   964     00B7                     	ds	2
   965     00B9                     main@degreesC:
   966                           
   967                           ; 2 bytes @ 0x19
   968     00B9                     	ds	2
   969                           
   970                           	psect	cstackCOMMON
   971     0070                     __pcstackCOMMON:
   972     0070                     ?_SPI_Init_Master:
   973     0070                     ?_eeprom_read:	
   974                           ; 1 bytes @ 0x0
   975                           
   976     0070                     ?_spi_write_read:	
   977                           ; 1 bytes @ 0x0
   978                           
   979     0070                     ?_init_CAD:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?_init_uart:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_init_timer0:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ?_init_portB:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_init_timer2:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?_init_PWM:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?_init_portC:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ?_init_interrupciones:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ?_int_pasive:	
